diff --git a/docs/jetpack/androidx/versions.md b/docs/jetpack/androidx/versions.md
index 0a0044e1..4d9aee3b 100644
--- a/docs/jetpack/androidx/versions.md
+++ b/docs/jetpack/androidx/versions.md
@@ -81,42 +81,43 @@ release notes to view the version updates for all of the artifacts.
 
 | Maven Group ID | Latest Update | Stable Release | Release Candidate | Beta Release | Alpha Release |
 | [slidingpanelayout](https://developer.android.com/jetpack/androidx/releases/slidingpanelayout) | January 26, 2022 | [1.2.0](https://developer.android.com/jetpack/androidx/releases/slidingpanelayout#1.2.0) | - | - | - |
@@ -194,10 +196,10 @@ release notes to view the version updates for all of the artifacts.
 | [test (\*)](https://developer.android.com/jetpack/androidx/releases/test) | January 14, 2026 | [1.0.1](https://developer.android.com/jetpack/androidx/releases/test#1.0.1) | - | - | [1.1.0-alpha04](https://developer.android.com/jetpack/androidx/releases/test#1.1.0-alpha04) |
 | [test.ext](https://developer.android.com/jetpack/androidx/releases/test-ext) | May 19, 2026 | - | - | - | [1.0.0-alpha03](https://developer.android.com/jetpack/androidx/releases/test-ext#1.0.0-alpha03) |
 | [test.uiautomator](https://developer.android.com/jetpack/androidx/releases/test-uiautomator) | July 01, 2026 | [2.4.0](https://developer.android.com/jetpack/androidx/releases/test-uiautomator#2.4.0) | - | - | - |
-| [text-vertical](https://developer.android.com/jetpack/androidx/releases/text-vertical) | July 29, 2026 | - | - | - | [1.0.0-alpha06](https://developer.android.com/jetpack/androidx/releases/text-vertical#1.0.0-alpha06) |
+| [text-vertical](https://developer.android.com/jetpack/androidx/releases/text-vertical) | August 26, 2026 | - | - | [1.0.0-beta01](https://developer.android.com/jetpack/androidx/releases/text-vertical#1.0.0-beta01) | - |
 | [textclassifier](https://developer.android.com/jetpack/androidx/releases/textclassifier) | March 23, 2022 | - | - | - | [1.0.0-alpha04](https://developer.android.com/jetpack/androidx/releases/textclassifier#1.0.0-alpha04) |
-| [tracing](https://developer.android.com/jetpack/androidx/releases/tracing) | August 12, 2026 | [2.0.0](https://developer.android.com/jetpack/androidx/releases/tracing#2.0.0) | - | - | - |
-| [transition](https://developer.android.com/jetpack/androidx/releases/transition) | January 14, 2026 | [1.7.0](https://developer.android.com/jetpack/androidx/releases/transition#1.7.0) | - | - | - |
+| [tracing](https://developer.android.com/jetpack/androidx/releases/tracing) | August 26, 2026 | [2.0.1](https://developer.android.com/jetpack/androidx/releases/tracing#2.0.1) | - | - | - |
+| [transition](https://developer.android.com/jetpack/androidx/releases/transition) | August 26, 2026 | [1.7.1](https://developer.android.com/jetpack/androidx/releases/transition#1.7.1) | - | - | - |
 | [tv (\*)](https://developer.android.com/jetpack/androidx/releases/tv) | May 06, 2026 | [1.1.0](https://developer.android.com/jetpack/androidx/releases/tv#1.1.0) | - | - | - |
 | [tvprovider](https://developer.android.com/jetpack/androidx/releases/tvprovider) | May 7, 2025 | [1.1.0](https://developer.android.com/jetpack/androidx/releases/tvprovider#1.1.0) | - | - | - |
 | [vectordrawable](https://developer.android.com/jetpack/androidx/releases/vectordrawable) | May 1, 2024 | [1.2.0](https://developer.android.com/jetpack/androidx/releases/vectordrawable#1.2.0) | - | - | - |
@@ -205,8 +207,8 @@ release notes to view the version updates for all of the artifacts.
 | [viewpager](https://developer.android.com/jetpack/androidx/releases/viewpager) | December 11, 2024 | [1.1.0](https://developer.android.com/jetpack/androidx/releases/viewpager#1.1.0) | - | - | - |
 | [viewpager2](https://developer.android.com/jetpack/androidx/releases/viewpager2) | May 14, 2024 | [1.1.0](https://developer.android.com/jetpack/androidx/releases/viewpager2#1.1.0) | - | - | - |
 | [wear (\*)](https://developer.android.com/jetpack/androidx/releases/wear) | July 15, 2026 | [1.4.0](https://developer.android.com/jetpack/androidx/releases/wear#1.4.0) | - | - | - |
-| [wear.compose](https://developer.android.com/jetpack/androidx/releases/wear-compose) | August 12, 2026 | [1.6.2](https://developer.android.com/jetpack/androidx/releases/wear-compose#1.6.2) | - | [1.7.0-beta01](https://developer.android.com/jetpack/androidx/releases/wear-compose#1.7.0-beta01) | - |
-| [wear.compose.remote](https://developer.android.com/jetpack/androidx/releases/wear-compose-remote) | August 12, 2026 | - | - | - | [1.0.0-alpha09](https://developer.android.com/jetpack/androidx/releases/wear-compose-remote#1.0.0-alpha09) |
+| [wear.compose](https://developer.android.com/jetpack/androidx/releases/wear-compose) | August 26, 2026 | [1.6.2](https://developer.android.com/jetpack/androidx/releases/wear-compose#1.6.2) | - | [1.7.0-beta02](https://developer.android.com/jetpack/androidx/releases/wear-compose#1.7.0-beta02) | - |
+| [wear.compose.remote](https://developer.android.com/jetpack/androidx/releases/wear-compose-remote) | August 26, 2026 | - | - | - | [1.0.0-alpha10](https://developer.android.com/jetpack/androidx/releases/wear-compose-remote#1.0.0-alpha10) |
 | [wear.protolayout](https://developer.android.com/jetpack/androidx/releases/wear-protolayout) | July 29, 2026 | [1.4.2](https://developer.android.com/jetpack/androidx/releases/wear-protolayout#1.4.2) | - | - | - |
 | [wear.tiles](https://developer.android.com/jetpack/androidx/releases/wear-tiles) | July 29, 2026 | [1.6.2](https://developer.android.com/jetpack/androidx/releases/wear-tiles#1.6.2) | - | - | - |
 | [wear.watchface](https://developer.android.com/jetpack/androidx/releases/wear-watchface) | February 25, 2026 | [1.3.0](https://developer.android.com/jetpack/androidx/releases/wear-watchface#1.3.0) | - | - | - |
@@ -219,7 +221,7 @@ release notes to view the version updates for all of the artifacts.
 | [xr.arcore](https://developer.android.com/jetpack/androidx/releases/xr-arcore) | August 12, 2026 | - | - | [1.0.0-beta02](https://developer.android.com/jetpack/androidx/releases/xr-arcore#1.0.0-beta02) | - |
 | [xr.compose](https://developer.android.com/jetpack/androidx/releases/xr-compose) | August 12, 2026 | - | - | - | [1.0.0-alpha17](https://developer.android.com/jetpack/androidx/releases/xr-compose#1.0.0-alpha17) |
 | [xr.compose.material3](https://developer.android.com/jetpack/androidx/releases/xr-compose-material3) | May 19, 2026 | - | - | - | [1.0.0-alpha17](https://developer.android.com/jetpack/androidx/releases/xr-compose-material3#1.0.0-alpha17) |
-| [xr.glimmer](https://developer.android.com/jetpack/androidx/releases/xr-glimmer) | August 12, 2026 | - | - | - | [1.0.0-alpha17](https://developer.android.com/jetpack/androidx/releases/xr-glimmer#1.0.0-alpha17) |
+| [xr.glimmer](https://developer.android.com/jetpack/androidx/releases/xr-glimmer) | August 26, 2026 | - | - | - | [1.0.0-alpha18](https://developer.android.com/jetpack/androidx/releases/xr-glimmer#1.0.0-alpha18) |
 | [xr.projected](https://developer.android.com/jetpack/androidx/releases/xr-projected) | August 12, 2026 | - | - | - | [1.0.0-alpha11](https://developer.android.com/jetpack/androidx/releases/xr-projected#1.0.0-alpha11) |
 | [xr.runtime](https://developer.android.com/jetpack/androidx/releases/xr-runtime) | August 12, 2026 | - | - | [1.0.0-beta02](https://developer.android.com/jetpack/androidx/releases/xr-runtime#1.0.0-beta02) | - |
 | [xr.scenecore](https://developer.android.com/jetpack/androidx/releases/xr-scenecore) | August 12, 2026 | - | - | [1.0.0-beta02](https://developer.android.com/jetpack/androidx/releases/xr-scenecore#1.0.0-beta02) | - |
@@ -229,4 +231,4 @@ release notes to view the version updates for all of the artifacts.
 
 (\*) This library has multiple artifacts. See its release notes for more information.  
 
-Last updated: August 12, 2026
\ No newline at end of file
+Last updated: August 26, 2026
\ No newline at end of file
