diff --git a/docs/health-and-fitness/health-connect/data-types-legacy.md b/docs/health-and-fitness/health-connect/data-types-legacy.md
index 44866916..9bed3a27 100644
--- a/docs/health-and-fitness/health-connect/data-types-legacy.md
+++ b/docs/health-and-fitness/health-connect/data-types-legacy.md
@@ -1,70 +1,62 @@
 ---
-title: Health Connect data types (SDK 1.0.0-alpha09 and lower)  |  Android health & fitness  |  Android Developers
+title: https://developer.android.com/health-and-fitness/health-connect/data-types-legacy
 url: https://developer.android.com/health-and-fitness/health-connect/data-types-legacy
-source: html-scrape
+source: md.txt
 ---
 
-Google Fit APIs will be supported until the end of 2026. To learn about the recommended migration paths, see [Migration guide](/health-and-fitness/health-connect/migration/fit).
-
-* [Android Developers](https://developer.android.com/)
-* [Essentials](https://developer.android.com/get-started)
-* [Health & fitness dev center](https://developer.android.com/health-and-fitness)
-* [Health Connect Guides](https://developer.android.com/health-and-fitness/health-connect)
-
-# Health Connect data types (SDK 1.0.0-alpha09 and lower) Stay organized with collections Save and categorize content based on your preferences.
-
-
-
-
+<br />
 
 The following table contains the full list of data types, each with category,
 feature flags and guides, and permission declarations.
 
-This table is for the Health Connect SDK version **1.0.0-alpha09 and lower**.
+This table is for the Health Connect SDK version **1.0.0-alpha09 and lower** .
 If you are using a newer version of the SDK, see
-[Health Connect data types for SDK 1.0.0-alpha10 and higher](/health-and-fitness/health-connect/data-types).
-
-*Table: Health Connect data types*
-
-| Data type   Guides | Category | Record type Permission declarations Feature flag |
-| **Speed**     [Workouts](/health-and-fitness/health-connect/experiences/workouts) guide   * **Record Type:** Series * Mandatory Fields `endTime` `metadata` `samples` `startTime` | Activity | `SpeedRecord`    `androidx.health.permission.Speed.READ`   `androidx.health.permission.Speed.WRITE`     Aggregate data types[`SPEED_AVG`](/reference/kotlin/androidx/health/connect/client/records/SpeedRecord#SPEED_AVG())  [`SPEED_MAX`](/reference/kotlin/androidx/health/connect/client/records/SpeedRecord#SPEED_MAX())  [`SPEED_MIN`](/reference/kotlin/androidx/health/connect/client/records/SpeedRecord#SPEED_MIN()) |
-| **Steps**     [Workouts](/health-and-fitness/health-connect/experiences/workouts) guide   **For StepsRecord:**  * **Record Type:** Interval * Mandatory Fields `count` `endTime` `metadata` `startTime`   **For StepsCadenceRecord:**  * **Record Type:** Series * Mandatory Fields `endTime` `samples` `metadata` `startTime` | Activity | `StepsRecord`   `StepsCadenceRecord`    `androidx.health.permission.Steps.READ`   `androidx.health.permission.Steps.WRITE`    Aggregate data types for StepsRecord[`COUNT_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/StepsRecord#COUNT_TOTAL())    Aggregate data types for StepsCadenceRecord[`RATE_AVG`](/reference/kotlin/androidx/health/connect/client/records/StepsCadenceRecord#RATE_AVG())  [`RATE_MAX`](/reference/kotlin/androidx/health/connect/client/records/StepsCadenceRecord#RATE_MAX())  [`RATE_MIN`](/reference/kotlin/androidx/health/connect/client/records/StepsCadenceRecord#RATE_MIN()) |
-| **Total calories burned**     [Workouts](/health-and-fitness/health-connect/experiences/workouts) guide   * **Record Type:** Interval * **Unit:**  [Energy](/reference/kotlin/androidx/health/connect/client/units/Energy) * Mandatory Fields `endTime` `energy` `metadata` `startTime` | Activity | `TotalCaloriesBurnedRecord`    `androidx.health.permission.TotalCaloriesBurned.READ`   `androidx.health.permission.TotalCaloriesBurned.WRITE`    Aggregate data types[`ENERGY_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/TotalCaloriesBurnedRecord#ENERGY_TOTAL()) |
-| **VO2 max**     [Workouts](/health-and-fitness/health-connect/experiences/workouts) guide   * **Record Type:** Instantaneous * Mandatory Fields `measurementMethod` `metadata` `time` `vo2MillilitersPerMinuteKilogram` | Activity | `Vo2MaxRecord`    `androidx.health.permission.VO2Max.READ`   `androidx.health.permission.VO2Max.WRITE` |
-| **Weight**    * **Record Type:** Instantaneous * Mandatory Fields `metadata` `time` `weight` | Body Measurement | `WeightRecord`    `androidx.health.permission.Weight.READ`   `androidx.health.permission.Weight.WRITE`     Aggregate data types[`WEIGHT_AVG`](/reference/kotlin/androidx/health/connect/client/records/WeightRecord#WEIGHT_AVG())  [`WEIGHT_MAX`](/reference/kotlin/androidx/health/connect/client/records/WeightRecord#WEIGHT_MAX())  [`WEIGHT_MIN`](/reference/kotlin/androidx/health/connect/client/records/WeightRecord#WEIGHT_MIN()) |
-| **Wheelchair pushes**     [Workouts](/health-and-fitness/health-connect/experiences/workouts) guide   * **Record Type:** Interval * Mandatory Fields `count` `endTime` `metadata` `startTime` | Activity | `WheelchairPushesRecord`    `androidx.health.permission.WheelchairPushes.READ`   `androidx.health.permission.WheelchairPushes.WRITE`    Aggregate data types[`COUNT_TOTAL`](/reference/kotlin/androidx/health/connect/client/records/WheelchairPushesRecord#COUNT_TOTAL()) |
\ No newline at end of file
+[Health Connect data types for SDK 1.0.0-alpha10 and higher](https://developer.android.com/health-and-fitness/health-connect/data-types).
+
+<br />
+
+| Data type Guides | Category | Record type Permission declarations Feature flag |
+|---|---|---|
+| **Active calories burned** [Workouts](https://developer.android.com/health-and-fitness/health-connect/experiences/workouts) guide - **Record Type:**Interval - **Unit:** [Energy](https://developer.android.com/reference/kotlin/androidx/health/connect/client/units/Energy) - #### Mandatory Fields `endTime` `energy` `metadata` `startTime` | Activity | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/ActiveCaloriesBurnedRecord` <br /> `androidx.health.permission.ActiveCaloriesBurned.READ` `androidx.health.permission.ActiveCaloriesBurned.WRITE` <br /> #### Aggregate data types [`ACTIVE_CALORIES_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/ActiveCaloriesBurnedRecord#ACTIVE_CALORIES_TOTAL()) |
+| **Activity intensity** [Workouts](https://developer.android.com/health-and-fitness/health-connect/experiences/workouts) guide - **Record Type:**Interval - #### Mandatory Fields `activityIntensityType` `endTime` `metadata` `startTime` | Activity | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/ActivityIntensityRecord` <br /> <br /> `FEATURE_ACTIVITY_INTENSITY` #### Aggregate data types [`DURATION_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/ActivityIntensityRecord#DURATION_TOTAL()) [`INTENSITY_MINUTES_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/ActivityIntensityRecord#INTENSITY_MINUTES_TOTAL()) [`MODERATE_DURATION_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/ActivityIntensityRecord#MODERATE_DURATION_TOTAL()) [`VIGOROUS_DURATION_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/ActivityIntensityRecord#VIGOROUS_DURATION_TOTAL()) |
+| **Basal body temperature** - **Record Type:**Instantaneous - **Unit:** [Temperature](https://developer.android.com/reference/kotlin/androidx/health/connect/client/units/Temperature) - #### Mandatory Fields `temperature` `measurementLocation` `metadata` `time` | Cycle Tracking | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/BasalBodyTemperatureRecord` <br /> `androidx.health.permission.BasalBodyTemperature.READ` `androidx.health.permission.BasalBodyTemperature.WRITE` <br /> |
+| **Basal metabolic rate** - **Record Type:**Instantaneous - **Unit:** [Power](https://developer.android.com/reference/kotlin/androidx/health/connect/client/units/Power) - #### Mandatory Fields `basalMetabolicRate` `metadata` `time` | Body Measurement | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/BasalMetabolicRateRecord` <br /> `androidx.health.permission.BasalMetabolicRate.READ` `androidx.health.permission.BasalMetabolicRate.WRITE` <br /> #### Aggregate data types [`BASAL_CALORIES_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/BasalMetabolicRateRecord#BASAL_CALORIES_TOTAL()) |
+| **Blood glucose** [Vitals](https://developer.android.com/health-and-fitness/health-connect/experiences/vitals) guide - **Record Type:**Instantaneous - #### Mandatory Fields `level` `specimenSource` `mealType` `relationToMeal` `metadata` `time` | Vitals | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/BloodGlucoseRecord` <br /> `androidx.health.permission.BloodGlucose.READ` `androidx.health.permission.BloodGlucose.WRITE` <br /> |
+| **Blood pressure** [Vitals](https://developer.android.com/health-and-fitness/health-connect/experiences/vitals) guide - **Record Type:**Instantaneous - **Unit:** [Pressure](https://developer.android.com/reference/kotlin/androidx/health/connect/client/units/Pressure) - #### Mandatory Fields `systolic` `diastolic` `bodyPosition` `measurementLocation` `metadata` `time` | Vitals | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/BloodPressureRecord` <br /> `androidx.health.permission.BloodPressure.READ` `androidx.health.permission.BloodPressure.WRITE` <br /> #### Aggregate data types [`DIASTOLIC_AVG`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/BloodPressureRecord#DIASTOLIC_AVG()) [`DIASTOLIC_MAX`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/BloodPressureRecord#DIASTOLIC_MAX()) [`DIASTOLIC_MIN`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/BloodPressureRecord#DIASTOLIC_MIN()) [`SYSTOLIC_AVG`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/BloodPressureRecord#SYSTOLIC_AVG()) [`SYSTOLIC_MAX`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/BloodPressureRecord#SYSTOLIC_MAX()) [`SYSTOLIC_MIN`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/BloodPressureRecord#SYSTOLIC_MIN()) |
+| **Body fat** - **Record Type:**Instantaneous - #### Mandatory Fields `percentage` `metadata` `time` | Body Measurement | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/BodyFatRecord` <br /> `androidx.health.permission.BodyFat.READ` `androidx.health.permission.BodyFat.WRITE` <br /> |
+| **Body temperature** [Vitals](https://developer.android.com/health-and-fitness/health-connect/experiences/vitals) guide - **Record Type:**Instantaneous - **Unit:** [Temperature](https://developer.android.com/reference/kotlin/androidx/health/connect/client/units/Temperature) - #### Mandatory Fields `temperature` `measurementLocation` `metadata` `time` | Vitals | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/BodyTemperatureRecord` <br /> `androidx.health.permission.BodyTemperature.READ` `androidx.health.permission.BodyTemperature.WRITE` <br /> |
+| **Body water mass** - **Record Type:**Instantaneous - **Unit:** [Mass](https://developer.android.com/reference/kotlin/androidx/health/connect/client/units/Mass) - #### Mandatory Fields `mass` `metadata` `time` | Body Measurement | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/BodyWaterMassRecord` <br /> `androidx.health.permission.BodyWaterMass.READ` `androidx.health.permission.BodyWaterMass.WRITE` <br /> |
+| **Bone mass** - **Record Type:**Instantaneous - **Unit:** [Mass](https://developer.android.com/reference/kotlin/androidx/health/connect/client/units/Mass) - #### Mandatory Fields `mass` `metadata` `time` | Body Measurement | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/BoneMassRecord` <br /> `androidx.health.permission.BoneMass.READ` `androidx.health.permission.BoneMass.WRITE` <br /> |
+| **Cervical mucus** - **Record Type:**Instantaneous - #### Mandatory Fields `appearance` `sensation` `metadata` `time` | Cycle Tracking | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/CervicalMucusRecord` <br /> `androidx.health.permission.CervicalMucus.READ` `androidx.health.permission.CervicalMucus.WRITE` <br /> |
+| **Cycling pedaling cadence** [Workouts](https://developer.android.com/health-and-fitness/health-connect/experiences/workouts) guide - **Record Type:**Series - #### Mandatory Fields `samples` `endTime` `metadata` `samples` `startTime` | Activity | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/CyclingPedalingCadenceRecord` <br /> `androidx.health.permission.Exercise.READ` `androidx.health.permission.Exercise.WRITE` <br /> #### Aggregate data types [`RPM_AVG`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/CyclingPedalingCadenceRecord#RPM_AVG()) [`RPM_MAX`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/CyclingPedalingCadenceRecord#RPM_MAX()) [`RPM_MIN`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/CyclingPedalingCadenceRecord#RPM_MIN()) |
+| **Distance** [Workouts](https://developer.android.com/health-and-fitness/health-connect/experiences/workouts) guide - **Record Type:**Interval - **Unit:** [Length](https://developer.android.com/reference/kotlin/androidx/health/connect/client/units/Length) - #### Mandatory Fields `distance` `endTime` `metadata` `startTime` | Activity | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/DistanceRecord` <br /> `androidx.health.permission.Distance.READ` `androidx.health.permission.Distance.WRITE` <br /> #### Aggregate data types [`DISTANCE_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/DistanceRecord#DISTANCE_TOTAL()) |
+| **Elevation gained** [Workouts](https://developer.android.com/health-and-fitness/health-connect/experiences/workouts) guide - **Record Type:**Interval - **Unit:** [Length](https://developer.android.com/reference/kotlin/androidx/health/connect/client/units/Length) - #### Mandatory Fields `elevation` `endTime` `metadata` `startTime` | Activity | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/ElevationGainedRecord` <br /> `androidx.health.permission.ElevationGained.READ` `androidx.health.permission.ElevationGained.WRITE` <br /> #### Aggregate data types [`ELEVATION_GAINED_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/ElevationGainedRecord#ELEVATION_GAINED_TOTAL()) |
+| **Exercise** [Workouts](https://developer.android.com/health-and-fitness/health-connect/experiences/workouts) guide [Add exercise routes](https://developer.android.com/health-and-fitness/health-connect/features/exercise-routes) guide - **Record Type:**Interval - #### Mandatory Fields `exerciseType` `endTime` `laps` `metadata` `segments` `startTime` | Activity | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/ExerciseSessionRecord` <br /> `androidx.health.permission.ExerciseSession.READ` `androidx.health.permission.ExerciseSession.WRITE` <br /> #### Exercise types [View all exercise types](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/ExerciseSessionRecord#summary) `EXERCISE_TYPE_UNKNOWN` `EXERCISE_TYPE_BADMINTON` `EXERCISE_TYPE_BASEBALL` `EXERCISE_TYPE_BASKETBALL` `EXERCISE_TYPE_BIKING` `EXERCISE_TYPE_BIKING_STATIONARY` `EXERCISE_TYPE_BOOT_CAMP` `EXERCISE_TYPE_BOXING` `EXERCISE_TYPE_CALISTHENICS` `EXERCISE_TYPE_CRICKET` `EXERCISE_TYPE_DANCING` `EXERCISE_TYPE_ELLIPTICAL` `EXERCISE_TYPE_EXERCISE_CLASS` `EXERCISE_TYPE_FENCING` `EXERCISE_TYPE_FOOTBALL_AMERICAN` `EXERCISE_TYPE_FOOTBALL_AUSTRALIAN` `EXERCISE_TYPE_FRISBEE_DISC` `EXERCISE_TYPE_GOLF` `EXERCISE_TYPE_GUIDED_BREATHING` `EXERCISE_TYPE_GYMNASTICS` `EXERCISE_TYPE_HANDBALL` `EXERCISE_TYPE_HIGH_INTENSITY_INTERVAL_TRAINING` `EXERCISE_TYPE_HIKING` `EXERCISE_TYPE_ICE_HOCKEY` `EXERCISE_TYPE_ICE_SKATING` `EXERCISE_TYPE_MARTIAL_ARTS` `EXERCISE_TYPE_PADDLING` `EXERCISE_TYPE_PARAGLIDING` `EXERCISE_TYPE_PILATES` `EXERCISE_TYPE_RACQUETBALL` `EXERCISE_TYPE_ROCK_CLIMBING` `EXERCISE_TYPE_ROLLER_HOCKEY` `EXERCISE_TYPE_ROWING` `EXERCISE_TYPE_ROWING_MACHINE` `EXERCISE_TYPE_RUGBY` `EXERCISE_TYPE_RUNNING` `EXERCISE_TYPE_RUNNING_TREADMILL` `EXERCISE_TYPE_SAILING` `EXERCISE_TYPE_SCUBA_DIVING` `EXERCISE_TYPE_SKATING` `EXERCISE_TYPE_SKIING` `EXERCISE_TYPE_SNOWBOARDING` `EXERCISE_TYPE_SNOWSHOEING` `EXERCISE_TYPE_SOCCER` `EXERCISE_TYPE_SOFTBALL` `EXERCISE_TYPE_SQUASH` `EXERCISE_TYPE_STAIR_CLIMBING` `EXERCISE_TYPE_STAIR_CLIMBING_MACHINE` `EXERCISE_TYPE_STRENGTH_TRAINING` `EXERCISE_TYPE_STRETCHING` `EXERCISE_TYPE_SURFING` `EXERCISE_TYPE_SWIMMING_OPEN_WATER` `EXERCISE_TYPE_SWIMMING_POOL` `EXERCISE_TYPE_TABLE_TENNIS` `EXERCISE_TYPE_TENNIS` `EXERCISE_TYPE_VOLLEYBALL` `EXERCISE_TYPE_WALKING` `EXERCISE_TYPE_WATER_POLO` `EXERCISE_TYPE_WEIGHTLIFTING` `EXERCISE_TYPE_WHEELCHAIR` `EXERCISE_TYPE_OTHER_WORKOUT` `EXERCISE_TYPE_YOGA` #### Aggregate data types [`EXERCISE_DURATION_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/ExerciseSessionRecord#EXERCISE_DURATION_TOTAL()) |
+| **Floors climbed** [Workouts](https://developer.android.com/health-and-fitness/health-connect/experiences/workouts) guide - **Record Type:**Interval - #### Mandatory Fields `floors` `endTime` `metadata` `startTime` | Activity | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/FloorsClimbedRecord` <br /> `androidx.health.permission.FloorsClimbed.READ` `androidx.health.permission.FloorsClimbed.WRITE` <br /> #### Aggregate data types [`FLOORS_CLIMBED_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/FloorsClimbedRecord#FLOORS_CLIMBED_TOTAL()) |
+| **Heart rate** [Vitals](https://developer.android.com/health-and-fitness/health-connect/experiences/vitals) guide - **Record Type:**Series - #### Mandatory Fields `samples` `endTime` `metadata` `startTime` | Vitals | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/HeartRateRecord` <br /> `androidx.health.permission.HeartRate.READ` `androidx.health.permission.HeartRate.WRITE` <br /> #### Aggregate data types [`BPM_AVG`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/HeartRateRecord#BPM_AVG()) [`BPM_MAX`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/HeartRateRecord#BPM_MAX()) [`BPM_MIN`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/HeartRateRecord#BPM_MIN()) [`MEASUREMENTS_COUNT`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/HeartRateRecord#MEASUREMENTS_COUNT()) |
+| **Heart rate variability** [Vitals](https://developer.android.com/health-and-fitness/health-connect/experiences/vitals) guide - **Record Type:**Instantaneous - #### Mandatory Fields `heartRateVariabilityMillis` `metadata` `time` | Vitals | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/HeartRateVariabilityRmssdRecord` <br /> `androidx.health.permission.HeartRateVariability.READ` `androidx.health.permission.HeartRateVariability.WRITE` <br /> |
+| **Height** - **Record Type:**Instantaneous - **Unit:** [Length](https://developer.android.com/reference/kotlin/androidx/health/connect/client/units/Length) - #### Mandatory Fields `height` `metadata` `time` | Body Measurement | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/HeightRecord` <br /> `androidx.health.permission.Height.READ` `androidx.health.permission.Height.WRITE` <br /> #### Aggregate data types [`HEIGHT_AVG`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/HeightRecord#HEIGHT_AVG()) [`HEIGHT_MAX`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/HeightRecord#HEIGHT_MAX()) [`HEIGHT_MIN`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/HeightRecord#HEIGHT_MIN()) |
+| **Hydration** - **Record Type:**Interval - **Unit:** [Volume](https://developer.android.com/reference/kotlin/androidx/health/connect/client/units/Volume) - #### Mandatory Fields `endTime` `metadata` `startTime` `volume` | Nutrition | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/HydrationRecord` <br /> `androidx.health.permission.Hydration.READ` `androidx.health.permission.Hydration.WRITE` <br /> #### Aggregate data types [`VOLUME_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/HydrationRecord#VOLUME_TOTAL()) |
+| **Intermenstrual bleeding** - **Record Type:**Instantaneous - #### Mandatory Fields `metadata` `time` | Cycle Tracking | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/IntermenstrualBleedingRecord` <br /> `androidx.health.permission.IntermenstrualBleeding.READ` `androidx.health.permission.IntermenstrualBleeding.WRITE` <br /> |
+| **Lean body mass** - **Record Type:**Instantaneous - **Unit:** [Mass](https://developer.android.com/reference/kotlin/androidx/health/connect/client/units/Mass) - #### Mandatory Fields `mass` `metadata` `time` | Body Measurement | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/LeanBodyMassRecord` <br /> `androidx.health.permission.LeanBodyMass.READ` `androidx.health.permission.LeanBodyMass.WRITE` <br /> |
+| **Menstruation** <br /> **For MenstruationFlowRecord:** - **Record Type:**Instantaneous - #### Mandatory Fields `flow` `metadata` `time` <br /> **For MenstruationPeriodRecord:** - **Record Type:**Interval - #### Mandatory Fields `endTime` `metadata` `startTime` | Cycle Tracking | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/MenstruationFlowRecord` <br /> `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/MenstruationPeriodRecord` <br /> `androidx.health.permission.Menstruation.READ` `androidx.health.permission.Menstruation.WRITE` <br /> <br /> |
+| **Mindfulness** [Track mindfulness](https://developer.android.com/health-and-fitness/health-connect/features/mindfulness) guide - **Record Type:**Interval - #### Mandatory Fields `endTime` `metadata` `mindfulnessSessionType` `startTime` | Wellness | `https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/MindfulnessSessionRecord` <br /> <br /> `FEATURE_MINDFULNESS_SESSION` #### Mindfulness session types [View all mindfulness session types](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/MindfulnessSessionRecord#summary) `MINDFULNESS_SESSION_TYPE_UNKNOWN` `MINDFULNESS_SESSION_TYPE_MEDITATION` `MINDFULNESS_SESSION_TYPE_BREATHING` `MINDFULNESS_SESSION_TYPE_MUSIC` `MINDFULNESS_SESSION_TYPE_MOVEMENT` `MINDFULNESS_SESSION_TYPE_UNGUIDED` #### Aggregate data types [`MINDFULNESS_DURATION_TOTAL`](https://developer.android.com/reference/kotlin/androidx/health/connect/client/records/MindfulnessSessionRecord#MINDFULNESS_DURATION_TOTAL()) |
