diff --git a/docs/develop/xr/openxr/extensions.md b/docs/develop/xr/openxr/extensions.md
index bef2b22b..c0f1adb3 100644
--- a/docs/develop/xr/openxr/extensions.md
+++ b/docs/develop/xr/openxr/extensions.md
@@ -6,123 +6,117 @@ source: md.txt
 
 <br />
 
+<br />
 
 Applicable XR devices This guidance helps you build experiences for these types of XR devices. [Learn about XR device types →](https://developer.android.com/develop/xr/devices) ![](https://developer.android.com/static/images/develop/xr/xr-headsets-icon.svg) XR Headsets [](https://developer.android.com/develop/xr/devices#xr-headsets) ![](https://developer.android.com/static/images/develop/xr/xr-glasses-icon.svg) Wired XR Glasses [](https://developer.android.com/develop/xr/devices#xr-glasses) [Learn about XR device types →](https://developer.android.com/develop/xr/devices)
 
 <br />
 
-Android XR supports OpenXR through the [OpenXR 1.1 specification](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html)
-and a long list of third party vendor extensions. Using these extensions offers
-you that familiar experience when developing for XR. Some of these capabilities
-require [Android runtime permissions](https://developer.android.com/develop/xr/get-started#permissions-xr). If you are looking to build directly
-on the OpenXR APIs, you can find the required header files [in the
-jetpack-xr-natives repository](https://github.com/google-ar/jetpack-xr-natives/tree/release/third_party/OpenXR_KHR/generated/include/openxr).
+Android XR supports OpenXR through the [OpenXR 1.1 specification](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html) and a long list of third party vendor extensions. Using these extensions offers you that familiar experience when developing for XR. Some of these capabilities require [Android runtime permissions](https://developer.android.com/develop/xr/get-started#permissions-xr). If you are looking to build directly on the OpenXR APIs, you can find the required header files [in the jetpack-xr-natives repository](https://github.com/google-ar/jetpack-xr-natives/tree/release/third_party/OpenXR_KHR/generated/include/openxr).
 
 > [!NOTE]
-> **Note:** The **Spatial API Version** column indicates the release version of the Spatial API in which support for an extension was introduced. We recommend checking whether a feature is available on your target device using [feature-enabled OpenXR extensions](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_enumerate_system_extension_properties) (such as `XR_ANDROID_enumerate_system_extension_properties`).
+> **Note:** The **Spatial API Version** column indicates the release version of the [Spatial API](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions) in which support for an extension was introduced. We recommend checking whether a feature is available on your target device using [feature-enabled OpenXR extensions](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_enumerate_system_extension_properties) (such as `XR_ANDROID_enumerate_system_extension_properties`).
 
 ### Android XR Vendor Extensions
 
 | Extension Name | Description | Spatial API Version |
+| [`XR_ANDROID_trackables_qr_code`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_trackables_qr_code) | This extension enables physical QR code tracking and QR code data decoding. **Permissions:** [`SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_COARSE) | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_ANDROID_unbounded_reference_space`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_unbounded_reference_space) | This extension allows applications to create an `XR_REFERENCE_SPACE_TYPE_UNBOUNDED_ANDROID` reference space. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
 
 ### Third-party extensions
 
 | Extension Name | Description | Spatial API Version |
 |---|---|---|
-| [`XR_MND_headless`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_MND_headless) | Some applications might need to access XR interaction devices without presenting any image content on the display or displays. | v1 |
-| [`XR_KHR_binding_modification`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_binding_modification) | This extension adds an optional structure that can be included on the XrInteractionProfileSuggestedBinding::next chain passed... | v1 |
-| [`XR_EXT_debug_utils`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_debug_utils) | Due to the nature of the OpenXR interface, there is very little error information available to the developer and application. | v1 |
-| [`XR_EXT_hand_tracking`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_hand_tracking) | This extension enables applications to locate the individual joints of hand tracking inputs. **Permissions:** [`HAND_TRACKING`](https://developer.android.com/reference/android/Manifest.permission#HAND_TRACKING) | v1 |
-| [`XR_EXT_performance_settings`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_performance_settings) | This extension defines an API for the application to give performance hints to the runtime and for the runtime to send... | v1 |
-| [`XR_FB_display_refresh_rate`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_FB_display_refresh_rate) | On platforms which support dynamically adjusting the display refresh rate. | v1 |
-| [`XR_FB_swapchain_update_state`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_FB_swapchain_update_state) | This extension enables the application to modify and query specific mutable state associated with a swapchain. | v1 |
-| [`XR_FB_foveation`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_FB_foveation) | Foveation in the context of XR is a rendering technique that allows the area of an image near the focal point or fovea of the... | v1 |
-| [`XR_FB_foveation_configuration`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_FB_foveation_configuration) | On Facebook HMDs, developers can create foveation profiles generated by the runtime for the optical properties and performance. | v1 |
-| [`XR_FB_foveation_vulkan`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_FB_foveation_vulkan) | The Vulkan graphics API requires an image to be applied to the swapchain to apply a foveation pattern. | v1 |
-| [`XR_FB_space_warp`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_FB_space_warp) | This extension provides support to enable space warp technology on application. | v1 |
-| [`XR_KHR_opengl_es_enable`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_opengl_es_enable) | This extension must be provided by runtimes supporting applications using OpenGL ES APIs for rendering. | v1 |
-| [`XR_KHR_android_create_instance`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_android_create_instance) | When the application creates an XrInstance object on Android systems. | v1 |
-| [`XR_KHR_android_surface_swapchain`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_android_surface_swapchain) | A common activity in XR is to view an image stream. | v1 |
-| [`XR_KHR_android_thread_settings`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_android_thread_settings) | For XR to be comfortable, it is important for applications to deliver frames quickly and consistently. | v1 |
-| [`XR_KHR_composition_layer_color_scale_bias`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_composition_layer_color_scale_bias) | Color scale and bias are applied to a layer color during composition, after its conversion to premultiplied alpha representation. | v1 |
-| [`XR_KHR_composition_layer_cube`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_composition_layer_cube) | This extension adds an additional layer type that enables direct sampling from cubemaps. | v1 |
-| [`XR_KHR_composition_layer_cylinder`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_composition_layer_cylinder) | This extension adds an additional layer type where the XR runtime must map a texture stemming from a swapchain onto the inside... | v1 |
-| [`XR_KHR_composition_layer_depth`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_composition_layer_depth) | This extension defines an extra layer type which allows applications to submit depth images along with color images in... | v1 |
-| [`XR_KHR_composition_layer_equirect`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_composition_layer_equirect) | This extension adds an additional layer type where the XR runtime must map an equirectangular coded image stemming from a... | v1 |
-| [`XR_KHR_composition_layer_equirect2`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_composition_layer_equirect2) | This extension adds an additional layer type where the XR runtime must map an equirectangular coded image stemming from a... | v1 |
-| [`XR_KHR_convert_timespec_time`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_convert_timespec_time) | This extension provides two functions for converting between timespec monotonic time and XrTime. | v1 |
-| [`XR_KHR_vulkan_enable`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_vulkan_enable) | This extension enables the use of the Vulkan graphics API in an OpenXR runtime. | v1 |
-| [`XR_KHR_vulkan_enable2`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_vulkan_enable2) | This extension enables the use of the Vulkan graphics API in an OpenXR runtime. | v1 |
-| [`XR_KHR_loader_init`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_loader_init) | On some platforms, before loading can occur the loader must be initialized with platform-specific parameters. | v1 |
-| [`XR_KHR_loader_init_android`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_loader_init_android) | On Android, some loader implementations need the application to provide additional information on initialization. | v1 |
-| [`XR_KHR_swapchain_usage_input_attachment_bit`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_swapchain_usage_input_attachment_bit) | This extension enables an application to specify that swapchain images should be created in a way so that they can be used as... | v1 |
-| [`XR_EXT_dpad_binding`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_dpad_binding) | This extension allows the application to bind one or more digital actions to a trackpad or thumbstick as though it were a dpad... | v1 |
-| [`XR_EXT_uuid`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_uuid) | This extension defines a Universally Unique Identifier that follows RFC 4122. | v1 |
-| [`XR_FB_composition_layer_depth_test`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_FB_composition_layer_depth_test) | This extension enables depth-tested layer composition. | v1 |
-| [`XR_EXT_eye_gaze_interaction`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_eye_gaze_interaction) | This extension provides an XrPath for getting eye gaze input from an eye tracker to enable eye gaze interactions. **Permissions:** [`EYE_TRACKING_FINE`](https://developer.android.com/reference/android/Manifest.permission#EYE_TRACKING_FINE) | v1 |
-| [`XR_EXT_hand_interaction`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_hand_interaction) | This extension defines four commonly used action poses for all user hand interaction profiles including both hand tracking... | v1 |
-| [`XR_KHR_visibility_mask`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_visibility_mask) | This extension support the providing of a per-view drawing mask for applications. | v1 |
-| [`XR_META_foveation_eye_tracked`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_META_foveation_eye_tracked) | Eye tracked foveated rendering renders lower pixel density in the periphery of the user's gaze. **Permissions:** [`EYE_TRACKING_FINE`](https://developer.android.com/reference/android/Manifest.permission#EYE_TRACKING_FINE) | v1 |
-| [`XR_FB_hand_tracking_aim`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_FB_hand_tracking_aim) | The XR_EXT_hand_tracking extension provides a list of hand joint poses which represent the current configuration of the... **Permissions:** [`HAND_TRACKING`](https://developer.android.com/reference/android/Manifest.permission#HAND_TRACKING) | v1 |
-| [`XR_EXT_palm_pose`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_palm_pose) | This extension defines a new "standard pose identifier" for interaction profiles, named "palm_ext". | v1 |
-| [`XR_VARJO_foveated_rendering`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_VARJO_foveated_rendering) | Varjo headsets provide extremely high pixel density displays in the center area of the display. **Permissions:** [`EYE_TRACKING_FINE`](https://developer.android.com/reference/android/Manifest.permission#EYE_TRACKING_FINE) | v1 |
-| [`XR_VARJO_quad_views`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_VARJO_quad_views) | This extension adds a new view configuration type - XR_VIEW_CONFIGURATION_TYPE_PRIMARY_QUAD_VARJO to XrViewConfigurationType... | v1 |
-| [`XR_META_vulkan_swapchain_create_info`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_META_vulkan_swapchain_create_info) | Using this extension, a Vulkan-based application can pass through additional VkImageCreateFlags or VkImageUsageFlags by... | v1 |
-| [`XR_FB_hand_tracking_mesh`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_FB_hand_tracking_mesh) | The XR_EXT_hand_tracking extension provides a list of hand joint poses but no mechanism to render a skinned hand mesh. **Permissions:** [`HAND_TRACKING`](https://developer.android.com/reference/android/Manifest.permission#HAND_TRACKING) | v1 |
-| [`XR_FB_composition_layer_image_layout`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_FB_composition_layer_image_layout) | This extension does not define a new composition layer type. | v1 |
-| [`XR_KHR_maintenance1`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_maintenance1) | XR_KHR_maintenance1 adds a collection of minor features that were intentionally left out or overlooked from the original... | v1 |
-| [`XR_FB_composition_layer_settings`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_FB_composition_layer_settings) | This extension allows applications to request the use of processing options such as sharpening or super-sampling on a... | v1 |
-| [`XR_KHR_locate_spaces`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_locate_spaces) | This extension introduces the xrLocateSpacesKHR function. | v1 |
-| [`XR_EXT_local_floor`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_local_floor) | The core OpenXR spec contains two world-locked reference space XrSpace types in XrReferenceSpaceType. | v1 |
-| [`XR_EXT_spatial_marker_tracking`](https://developer.android.com/develop/xr/openxr/extensions/XR_EXT_spatial_marker_tracking) | This extension builds on XR_EXT_spatial_entity and allows applications to detect and track markers in their environment. **Permissions:** [`SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_COARSE) | v1 |
-| [`XR_EXT_spatial_persistence`](https://developer.android.com/develop/xr/openxr/extensions/XR_EXT_spatial_persistence) | This extension allows applications to discover and correlate spatial entities across application sessions. **Permissions:** [`SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_COARSE) | v1 |
-| [`XR_EXT_spatial_anchor`](https://developer.android.com/develop/xr/openxr/extensions/XR_EXT_spatial_anchor) | This extension builds on XR_EXT_spatial_entity and allows applications to create spatial anchors. **Permissions:** [`SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_COARSE) | v1 |
-| [`XR_EXT_spatial_plane_tracking`](https://developer.android.com/develop/xr/openxr/extensions/XR_EXT_spatial_plane_tracking) | This extension builds on XR_EXT_spatial_entity and defines the plane tracking spatial capability for the spatial entity framework. | v1 |
-| [`XR_EXT_spatial_entity`](https://developer.android.com/develop/xr/openxr/extensions/XR_EXT_spatial_entity) | This extension introduces the concepts and foundations for scene understanding and spatial reasoning in OpenXR. | v1 |
-| [`XR_EXT_future`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_future) | In XR systems there are certain operations that are long running and don't reasonably complete within a normal frame loop. | v1 |
-| [`XR_FB_color_space`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_FB_color_space) | XR devices might use a color space that is different from many monitors used in development. | v1 |
-| [`XR_EXT_composition_layer_inverted_alpha`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_composition_layer_inverted_alpha) | This extension provides a flag which, when applied to a composition layer, inverts the interpretation of the alpha value in... | v1 |
-| [`XR_EXT_frame_synthesis`](https://developer.android.com/develop/xr/openxr/extensions/XR_EXT_frame_synthesis) | This extension provides support to enable frame synthesis on applications based on additional application provided data. | v3 |
-| [`XR_QCOM_trackables_image_operations`](https://developer.android.com/develop/xr/openxr/extensions/XR_QCOM_trackables_image_operations) | Provides Qualcomm image tracking operations for trackables. | v3 |
-| [`XR_QCOM_trackables_qr_code_operations`](https://developer.android.com/develop/xr/openxr/extensions/XR_QCOM_trackables_qr_code_operations) | <br /> | v3 |
-| [`XR_EXT_user_presence`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_user_presence) | This extension introduces a new event to notify when the system detected the change of user presence. | v3 |
-| [`XR_KHR_extended_struct_name_lengths`](https://developer.android.com/develop/xr/openxr/extensions/XR_KHR_extended_struct_name_lengths) | This extension extends the maximum struct name sizes and provides a new function to access these new extended names. | v3 |
-| [`XR_EXT_interaction_profile_battery_state_display`](https://developer.android.com/develop/xr/openxr/extensions/XR_EXT_interaction_profile_battery_state_display) | XR_EXT_interaction_profile_battery_state_display provides a mechanism for applications to query the runtime for battery state... | v3 |
+| [`XR_MND_headless`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_MND_headless) | Some applications might need to access XR interaction devices without presenting any image content on the display or displays. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_KHR_binding_modification`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_binding_modification) | This extension adds an optional structure that can be included on the [`XrInteractionProfileSuggestedBinding::next`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XrInteractionProfileSuggestedBinding) chain passed to [`xrSuggestInteractionProfileBindings`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#xrSuggestInteractionProfileBindings) to specify additional information to modify default binding behavior. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_EXT_debug_utils`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_debug_utils) | Due to the nature of the OpenXR interface, there is very little error information available to the developer and application. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_EXT_hand_tracking`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_hand_tracking) | This extension enables applications to locate the individual joints of hand tracking inputs. **Permissions:** [`HAND_TRACKING`](https://developer.android.com/reference/android/Manifest.permission#HAND_TRACKING) | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_EXT_performance_settings`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_performance_settings) | This extension defines an API for the application to give performance hints to the runtime and for the runtime to send performance related notifications back to the application. This allows both sides to dial in a suitable compromise between needed CPU and GPU performance, thermal sustainability and a consistent good user experience throughout the session. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_FB_display_refresh_rate`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_FB_display_refresh_rate) | On platforms which support dynamically adjusting the display refresh rate. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_FB_swapchain_update_state`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_FB_swapchain_update_state) | This extension enables the application to modify and query specific mutable state associated with a swapchain. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_FB_foveation`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_FB_foveation) | Foveation in the context of XR is a rendering technique that allows the area of an image near the focal point or fovea of the eye to be displayed at higher resolution than areas in the periphery. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_FB_foveation_configuration`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_FB_foveation_configuration) | On Facebook HMDs, developers can create foveation profiles generated by the runtime for the optical properties and performance. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_FB_foveation_vulkan`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_FB_foveation_vulkan) | The Vulkan graphics API requires an image to be applied to the swapchain to apply a foveation pattern. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_FB_space_warp`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_FB_space_warp) | This extension provides support to enable space warp technology on application. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_KHR_opengl_es_enable`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_opengl_es_enable) | This extension must be provided by runtimes supporting applications using OpenGL ES APIs for rendering. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_KHR_android_create_instance`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_android_create_instance) | When the application creates an XrInstance object on Android systems. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_KHR_android_surface_swapchain`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_android_surface_swapchain) | A common activity in XR is to view an image stream. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_KHR_android_thread_settings`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_android_thread_settings) | For XR to be comfortable, it is important for applications to deliver frames quickly and consistently. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_KHR_composition_layer_color_scale_bias`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_composition_layer_color_scale_bias) | Color scale and bias are applied to a layer color during composition, after its conversion to premultiplied alpha representation. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_KHR_composition_layer_cube`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_composition_layer_cube) | This extension adds an additional layer type that enables direct sampling from cubemaps. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_KHR_composition_layer_cylinder`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_composition_layer_cylinder) | This extension adds an additional layer type where the XR runtime must map a texture stemming from a swapchain onto the inside of a cylinder section. It can be imagined much the same way a curved television display looks to a viewer. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_KHR_composition_layer_depth`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_composition_layer_depth) | This extension defines an extra layer type which allows applications to submit depth images along with color images in projection layers. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_KHR_composition_layer_equirect`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_composition_layer_equirect) | This extension adds an additional layer type where the XR runtime must map an equirectangular coded image stemming from a swapchain onto the inside of a sphere. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_KHR_composition_layer_equirect2`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_composition_layer_equirect2) | This extension adds an additional layer type where the XR runtime must map an equirectangular coded image stemming from a swapchain onto the inside of a sphere. This extension uses a different parameterization more in keeping with the formulation of `XR_KHR_composition_layer_cylinder` but is functionally equivalent to `XR_KHR_composition_layer_equirect`. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_KHR_convert_timespec_time`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_convert_timespec_time) | This extension provides two functions for converting between timespec monotonic time and `XrTime`. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_KHR_vulkan_enable`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_vulkan_enable) | This extension enables the use of the Vulkan graphics API in an OpenXR runtime. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_KHR_vulkan_enable2`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_vulkan_enable2) | This extension enables the use of the Vulkan graphics API in an OpenXR runtime. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_KHR_loader_init`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_loader_init) | On some platforms, before loading can occur the loader must be initialized with platform-specific parameters. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_KHR_loader_init_android`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_loader_init_android) | On Android, some loader implementations need the application to provide additional information on initialization. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_KHR_swapchain_usage_input_attachment_bit`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_swapchain_usage_input_attachment_bit) | This extension enables an application to specify that swapchain images should be created in a way so that they can be used as input attachments. At the time of writing this bit only affects Vulkan swapchains. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_EXT_dpad_binding`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_dpad_binding) | This extension allows the application to bind one or more digital actions to a trackpad or thumbstick as though it were a dpad by defining additional component paths to suggest bindings for. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_EXT_uuid`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_uuid) | This extension defines a Universally Unique Identifier that follows RFC 4122. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_FB_composition_layer_depth_test`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_FB_composition_layer_depth_test) | This extension enables depth-tested layer composition. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_EXT_eye_gaze_interaction`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_eye_gaze_interaction) | This extension provides an `XrPath` for getting eye gaze input from an eye tracker to enable eye gaze interactions. **Permissions:** [`EYE_TRACKING_FINE`](https://developer.android.com/reference/android/Manifest.permission#EYE_TRACKING_FINE) | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
+| [`XR_EXT_hand_interaction`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_hand_interaction) | This extension defines four commonly used action poses for all user hand interaction profiles including both hand tracking devices and motion controller devices. | [v1](https://developer.android.com/reference/kotlin/androidx/xr/runtime/SpatialApiVersions#SPATIAL_API_V1()) |
