diff --git a/docs/develop/xr/openxr/extensions.md b/docs/develop/xr/openxr/extensions.md
index cf6a0ef2..bef2b22b 100644
--- a/docs/develop/xr/openxr/extensions.md
+++ b/docs/develop/xr/openxr/extensions.md
@@ -18,65 +18,108 @@ require [Android runtime permissions](https://developer.android.com/develop/xr/g
 on the OpenXR APIs, you can find the required header files [in the
 jetpack-xr-natives repository](https://github.com/google-ar/jetpack-xr-natives/tree/release/third_party/OpenXR_KHR/generated/include/openxr).
 
-### Android XR Vendor Extensions
-
-> [!WARNING]
-> **Preview:** All `XR_ANDROID` extensions have been submitted to the Khronos group for approval. Documentation for these extensions will be relocated to the official specification documentation over time.
-
-| Extension Name | Description |
-|---|---|
-| [`XR_ANDROID_depth_texture`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_depth_texture) | Exposes raw and smooth depth for occlusion, hit tests, and other specific tasks that make use of accurate scene geometry, such as counterfeit face detection. Provides a low resolution depth texture and confidence of a scene from the current camera/eye poses. This extension requires [`android.permission.SCENE_UNDERSTANDING_FINE`](https://developer.android.com/develop/xr/get-started#permissions-xr). |
-| [`XR_ANDROID_device_anchor_persistence`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_device_anchor_persistence) | Allows the application to persist, retrieve, and unpersist anchors on the current device, across applications and device sessions. This extension requires [`android.permission.SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/develop/xr/get-started#permissions-xr). |
-| [`XR_ANDROID_eye_tracking`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_eye_tracking) | Allows the application to obtain the position and orientation of the user's eyes, which is designed to make eye pose and status representation for avatars more realistic. Don't use this extension for other eye tracking purposes. For interaction, [`XR_EXT_eye_gaze_interaction`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_eye_gaze_interaction) should be used instead. This extension requires [`android.permission.EYE_TRACKING_COARSE`](https://developer.android.com/develop/xr/get-started#permissions-xr) or [`android.permission.EYE_TRACKING_FINE`](https://developer.android.com/develop/xr/get-started#permissions-xr). |
-| [`XR_ANDROID_face_tracking`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_face_tracking) | Allows the application to get weights of blend shapes and render facial expressions in XR experiences. This extension requires [`android.permission.FACE_TRACKING`](https://developer.android.com/develop/xr/get-started#permissions-xr). |
-| [`XR_ANDROID_hand_mesh`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_hand_mesh) | Enables hand tracking inputs represented as a dynamic hand mesh. This extension is intended to provide vertex and index buffers for the mesh of a personalized representation of the user's hands. For tracking hand joints [`XR_EXT_hand_tracking`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_hand_tracking) such be used and for interactions [`XR_EXT_hand_interaction`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_hand_interaction) such be used. This extension requires [`android.permission.HAND_TRACKING`](https://developer.android.com/develop/xr/get-started#permissions-xr). |
-| [`XR_ANDROID_light_estimation`](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_light_estimation) | Estimates the environmental lighting (including [spherical harmonics](https://en.wikipedia.org/wiki/Spherical_harmonics)) of a user's current environment. This extension allows the application to request data representing the lighting of the real-world environment around the headset. This information can be used when rendering virtual objects to light them under the same conditions as the scene they're placed in. This extension requires [`android.permission.SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/develop/xr/get-started#permissions-xr). |
-| [`XR_ANDROID_passthrough_camera_state`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_passthrough_camera_state) | Provides enabled, initializing, or disabled states for the passthrough camera. |
-| [`XR_ANDROID_raycast`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_raycast) | This extension allows the application to perform raycasts against trackables in the environment. This extension requires [`android.permission.SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/develop/xr/get-started#permissions-xr). |
-| [`XR_ANDROID_trackables`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_trackables) | This extension allows the application to access trackables such as planes from the physical environment, and create anchors attached to a trackable. This extension requires [`android.permission.SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/develop/xr/get-started#permissions-xr). |
-| [`XR_ANDROID_trackables_object`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_ANDROID_trackables_object) | Provides support for tracking physical objects such as keyboard and mouse in a scene. This extension requires [`android.permission.SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/develop/xr/get-started#permissions-xr). |
+> [!NOTE]
+> **Note:** The **Spatial API Version** column indicates the release version of the Spatial API in which support for an extension was introduced. We recommend checking whether a feature is available on your target device using [feature-enabled OpenXR extensions](https://developer.android.com/develop/xr/openxr/extensions/XR_ANDROID_enumerate_system_extension_properties) (such as `XR_ANDROID_enumerate_system_extension_properties`).
 
-### Other Supported Extensions
+### Android XR Vendor Extensions
 
-The following additional extensions are also supported. Information is located
-on external sites.
+| Extension Name | Description | Spatial API Version |
+| [`XR_KHR_composition_layer_cylinder`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_composition_layer_cylinder) | This extension adds an additional layer type where the XR runtime must map a texture stemming from a swapchain onto the inside... | v1 |
+| [`XR_KHR_composition_layer_depth`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_composition_layer_depth) | This extension defines an extra layer type which allows applications to submit depth images along with color images in... | v1 |
+| [`XR_KHR_composition_layer_equirect`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_composition_layer_equirect) | This extension adds an additional layer type where the XR runtime must map an equirectangular coded image stemming from a... | v1 |
+| [`XR_KHR_composition_layer_equirect2`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_composition_layer_equirect2) | This extension adds an additional layer type where the XR runtime must map an equirectangular coded image stemming from a... | v1 |
+| [`XR_KHR_convert_timespec_time`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_convert_timespec_time) | This extension provides two functions for converting between timespec monotonic time and XrTime. | v1 |
+| [`XR_KHR_vulkan_enable`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_vulkan_enable) | This extension enables the use of the Vulkan graphics API in an OpenXR runtime. | v1 |
+| [`XR_KHR_vulkan_enable2`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_vulkan_enable2) | This extension enables the use of the Vulkan graphics API in an OpenXR runtime. | v1 |
+| [`XR_KHR_loader_init`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_loader_init) | On some platforms, before loading can occur the loader must be initialized with platform-specific parameters. | v1 |
+| [`XR_KHR_loader_init_android`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_loader_init_android) | On Android, some loader implementations need the application to provide additional information on initialization. | v1 |
+| [`XR_KHR_swapchain_usage_input_attachment_bit`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_swapchain_usage_input_attachment_bit) | This extension enables an application to specify that swapchain images should be created in a way so that they can be used as... | v1 |
+| [`XR_EXT_dpad_binding`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_dpad_binding) | This extension allows the application to bind one or more digital actions to a trackpad or thumbstick as though it were a dpad... | v1 |
+| [`XR_EXT_uuid`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_uuid) | This extension defines a Universally Unique Identifier that follows RFC 4122. | v1 |
+| [`XR_FB_composition_layer_depth_test`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_FB_composition_layer_depth_test) | This extension enables depth-tested layer composition. | v1 |
+| [`XR_EXT_eye_gaze_interaction`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_eye_gaze_interaction) | This extension provides an XrPath for getting eye gaze input from an eye tracker to enable eye gaze interactions. **Permissions:** [`EYE_TRACKING_FINE`](https://developer.android.com/reference/android/Manifest.permission#EYE_TRACKING_FINE) | v1 |
+| [`XR_EXT_hand_interaction`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_hand_interaction) | This extension defines four commonly used action poses for all user hand interaction profiles including both hand tracking... | v1 |
+| [`XR_KHR_visibility_mask`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_visibility_mask) | This extension support the providing of a per-view drawing mask for applications. | v1 |
+| [`XR_META_foveation_eye_tracked`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_META_foveation_eye_tracked) | Eye tracked foveated rendering renders lower pixel density in the periphery of the user's gaze. **Permissions:** [`EYE_TRACKING_FINE`](https://developer.android.com/reference/android/Manifest.permission#EYE_TRACKING_FINE) | v1 |
+| [`XR_FB_hand_tracking_aim`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_FB_hand_tracking_aim) | The XR_EXT_hand_tracking extension provides a list of hand joint poses which represent the current configuration of the... **Permissions:** [`HAND_TRACKING`](https://developer.android.com/reference/android/Manifest.permission#HAND_TRACKING) | v1 |
+| [`XR_EXT_palm_pose`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_palm_pose) | This extension defines a new "standard pose identifier" for interaction profiles, named "palm_ext". | v1 |
+| [`XR_VARJO_foveated_rendering`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_VARJO_foveated_rendering) | Varjo headsets provide extremely high pixel density displays in the center area of the display. **Permissions:** [`EYE_TRACKING_FINE`](https://developer.android.com/reference/android/Manifest.permission#EYE_TRACKING_FINE) | v1 |
+| [`XR_VARJO_quad_views`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_VARJO_quad_views) | This extension adds a new view configuration type - XR_VIEW_CONFIGURATION_TYPE_PRIMARY_QUAD_VARJO to XrViewConfigurationType... | v1 |
+| [`XR_META_vulkan_swapchain_create_info`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_META_vulkan_swapchain_create_info) | Using this extension, a Vulkan-based application can pass through additional VkImageCreateFlags or VkImageUsageFlags by... | v1 |
+| [`XR_FB_hand_tracking_mesh`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_FB_hand_tracking_mesh) | The XR_EXT_hand_tracking extension provides a list of hand joint poses but no mechanism to render a skinned hand mesh. **Permissions:** [`HAND_TRACKING`](https://developer.android.com/reference/android/Manifest.permission#HAND_TRACKING) | v1 |
+| [`XR_FB_composition_layer_image_layout`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_FB_composition_layer_image_layout) | This extension does not define a new composition layer type. | v1 |
+| [`XR_KHR_maintenance1`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_maintenance1) | XR_KHR_maintenance1 adds a collection of minor features that were intentionally left out or overlooked from the original... | v1 |
+| [`XR_FB_composition_layer_settings`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_FB_composition_layer_settings) | This extension allows applications to request the use of processing options such as sharpening or super-sampling on a... | v1 |
+| [`XR_KHR_locate_spaces`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_KHR_locate_spaces) | This extension introduces the xrLocateSpacesKHR function. | v1 |
+| [`XR_EXT_local_floor`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_local_floor) | The core OpenXR spec contains two world-locked reference space XrSpace types in XrReferenceSpaceType. | v1 |
+| [`XR_EXT_spatial_marker_tracking`](https://developer.android.com/develop/xr/openxr/extensions/XR_EXT_spatial_marker_tracking) | This extension builds on XR_EXT_spatial_entity and allows applications to detect and track markers in their environment. **Permissions:** [`SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_COARSE) | v1 |
+| [`XR_EXT_spatial_persistence`](https://developer.android.com/develop/xr/openxr/extensions/XR_EXT_spatial_persistence) | This extension allows applications to discover and correlate spatial entities across application sessions. **Permissions:** [`SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_COARSE) | v1 |
+| [`XR_EXT_spatial_anchor`](https://developer.android.com/develop/xr/openxr/extensions/XR_EXT_spatial_anchor) | This extension builds on XR_EXT_spatial_entity and allows applications to create spatial anchors. **Permissions:** [`SCENE_UNDERSTANDING_COARSE`](https://developer.android.com/reference/android/Manifest.permission#SCENE_UNDERSTANDING_COARSE) | v1 |
+| [`XR_EXT_spatial_plane_tracking`](https://developer.android.com/develop/xr/openxr/extensions/XR_EXT_spatial_plane_tracking) | This extension builds on XR_EXT_spatial_entity and defines the plane tracking spatial capability for the spatial entity framework. | v1 |
+| [`XR_EXT_spatial_entity`](https://developer.android.com/develop/xr/openxr/extensions/XR_EXT_spatial_entity) | This extension introduces the concepts and foundations for scene understanding and spatial reasoning in OpenXR. | v1 |
+| [`XR_EXT_future`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_future) | In XR systems there are certain operations that are long running and don't reasonably complete within a normal frame loop. | v1 |
+| [`XR_FB_color_space`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_FB_color_space) | XR devices might use a color space that is different from many monitors used in development. | v1 |
+| [`XR_EXT_composition_layer_inverted_alpha`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_composition_layer_inverted_alpha) | This extension provides a flag which, when applied to a composition layer, inverts the interpretation of the alpha value in... | v1 |
+| [`XR_EXT_frame_synthesis`](https://developer.android.com/develop/xr/openxr/extensions/XR_EXT_frame_synthesis) | This extension provides support to enable frame synthesis on applications based on additional application provided data. | v3 |
+| [`XR_QCOM_trackables_image_operations`](https://developer.android.com/develop/xr/openxr/extensions/XR_QCOM_trackables_image_operations) | Provides Qualcomm image tracking operations for trackables. | v3 |
+| [`XR_QCOM_trackables_qr_code_operations`](https://developer.android.com/develop/xr/openxr/extensions/XR_QCOM_trackables_qr_code_operations) | <br /> | v3 |
+| [`XR_EXT_user_presence`](https://registry.khronos.org/OpenXR/specs/1.1/html/xrspec.html#XR_EXT_user_presence) | This extension introduces a new event to notify when the system detected the change of user presence. | v3 |
+| [`XR_KHR_extended_struct_name_lengths`](https://developer.android.com/develop/xr/openxr/extensions/XR_KHR_extended_struct_name_lengths) | This extension extends the maximum struct name sizes and provides a new function to access these new extended names. | v3 |
+| [`XR_EXT_interaction_profile_battery_state_display`](https://developer.android.com/develop/xr/openxr/extensions/XR_EXT_interaction_profile_battery_state_display) | XR_EXT_interaction_profile_battery_state_display provides a mechanism for applications to query the runtime for battery state... | v3 |
 
 *** ** * ** ***
 
