diff --git a/docs/jetpack/androidx/versions.md b/docs/jetpack/androidx/versions.md
index 1571587..613dfa4 100644
--- a/docs/jetpack/androidx/versions.md
+++ b/docs/jetpack/androidx/versions.md
@@ -83,7 +83,7 @@ release notes to view the version updates for all of the artifacts.
 
 | Maven Group ID | Latest Update | Stable Release | Release Candidate | Beta Release | Alpha Release |
 | [versionedparcelable](https://developer.android.com/jetpack/androidx/releases/versionedparcelable) | January 29, 2025 | [1.2.1](https://developer.android.com/jetpack/androidx/releases/versionedparcelable#1.2.1) | - | - | - |
 | [viewpager](https://developer.android.com/jetpack/androidx/releases/viewpager) | December 11, 2024 | [1.1.0](https://developer.android.com/jetpack/androidx/releases/viewpager#1.1.0) | - | - | - |
 | [viewpager2](https://developer.android.com/jetpack/androidx/releases/viewpager2) | May 14, 2024 | [1.1.0](https://developer.android.com/jetpack/androidx/releases/viewpager2#1.1.0) | - | - | - |
-| [wear (\*)](https://developer.android.com/jetpack/androidx/releases/wear) | January 28, 2026 | [1.3.0](https://developer.android.com/jetpack/androidx/releases/wear#1.3.0) | [1.4.0-rc01](https://developer.android.com/jetpack/androidx/releases/wear#1.4.0-rc01) | - | - |
-| [wear.compose](https://developer.android.com/jetpack/androidx/releases/wear-compose) | February 11, 2026 | [1.5.6](https://developer.android.com/jetpack/androidx/releases/wear-compose#1.5.6) | - | - | [1.6.0-alpha10](https://developer.android.com/jetpack/androidx/releases/wear-compose#1.6.0-alpha10) |
-| [wear.protolayout](https://developer.android.com/jetpack/androidx/releases/wear-protolayout) | February 11, 2026 | [1.3.0](https://developer.android.com/jetpack/androidx/releases/wear-protolayout#1.3.0) | - | [1.4.0-beta01](https://developer.android.com/jetpack/androidx/releases/wear-protolayout#1.4.0-beta01) | - |
-| [wear.tiles](https://developer.android.com/jetpack/androidx/releases/wear-tiles) | February 11, 2026 | [1.5.0](https://developer.android.com/jetpack/androidx/releases/wear-tiles#1.5.0) | - | [1.6.0-beta01](https://developer.android.com/jetpack/androidx/releases/wear-tiles#1.6.0-beta01) | - |
-| [wear.watchface](https://developer.android.com/jetpack/androidx/releases/wear-watchface) | December 17, 2025 | [1.2.1](https://developer.android.com/jetpack/androidx/releases/wear-watchface#1.2.1) | - | [1.3.0-beta01](https://developer.android.com/jetpack/androidx/releases/wear-watchface#1.3.0-beta01) | - |
+| [wear (\*)](https://developer.android.com/jetpack/androidx/releases/wear) | February 25, 2026 | [1.4.0](https://developer.android.com/jetpack/androidx/releases/wear#1.4.0) | - | - | - |
+| [wear.compose](https://developer.android.com/jetpack/androidx/releases/wear-compose) | February 25, 2026 | [1.5.6](https://developer.android.com/jetpack/androidx/releases/wear-compose#1.5.6) | - | [1.6.0-beta01](https://developer.android.com/jetpack/androidx/releases/wear-compose#1.6.0-beta01) | - |
+| [wear.protolayout](https://developer.android.com/jetpack/androidx/releases/wear-protolayout) | February 25, 2026 | [1.3.0](https://developer.android.com/jetpack/androidx/releases/wear-protolayout#1.3.0) | [1.4.0-rc01](https://developer.android.com/jetpack/androidx/releases/wear-protolayout#1.4.0-rc01) | - | - |
+| [wear.tiles](https://developer.android.com/jetpack/androidx/releases/wear-tiles) | February 25, 2026 | [1.5.0](https://developer.android.com/jetpack/androidx/releases/wear-tiles#1.5.0) | [1.6.0-rc01](https://developer.android.com/jetpack/androidx/releases/wear-tiles#1.6.0-rc01) | - | - |
+| [wear.watchface](https://developer.android.com/jetpack/androidx/releases/wear-watchface) | February 25, 2026 | [1.3.0](https://developer.android.com/jetpack/androidx/releases/wear-watchface#1.3.0) | - | - | - |
 | [wear.watchfacepush](https://developer.android.com/jetpack/androidx/releases/wear-watchfacepush) | December 3, 2025 | - | - | [1.0.0-beta01](https://developer.android.com/jetpack/androidx/releases/wear-watchfacepush#1.0.0-beta01) | - |
 | [webgpu](https://developer.android.com/jetpack/androidx/releases/webgpu) | February 11, 2026 | - | - | - | [1.0.0-alpha04](https://developer.android.com/jetpack/androidx/releases/webgpu#1.0.0-alpha04) |
 | [webkit](https://developer.android.com/jetpack/androidx/releases/webkit) | February 11, 2026 | [1.15.0](https://developer.android.com/jetpack/androidx/releases/webkit#1.15.0) | - | - | [1.16.0-alpha02](https://developer.android.com/jetpack/androidx/releases/webkit#1.16.0-alpha02) |
